Date,Confirmed Cases ,Confirmed Deaths
1/22/2020,1,0
1/23/2020,1,0
1/24/2020,2,0
1/25/2020,2,0
1/26/2020,5,0
1/27/2020,5,0
1/28/2020,5,0
1/29/2020,6,0
1/30/2020,6,0
1/31/2020,8,0
2/1/2020,8,0
2/2/2020,8,0
2/3/2020,11,0
2/4/2020,11,0
2/5/2020,11,0
2/6/2020,12,0
2/7/2020,12,0
2/8/2020,12,0
2/9/2020,12,0
2/10/2020,12,0
2/11/2020,13,0
2/12/2020,13,0
2/13/2020,14,0
2/14/2020,14,0
2/15/2020,14,0
2/16/2020,14,0
2/17/2020,14,0
2/18/2020,14,0
2/19/2020,14,0
2/20/2020,14,0
2/21/2020,16,0
2/22/2020,16,0
2/23/2020,16,0
2/24/2020,16,0
2/25/2020,16,0
2/26/2020,16,0
2/27/2020,17,0
2/28/2020,17,0
2/29/2020,25,1
3/1/2020,32,1
3/2/2020,55,6
3/3/2020,74,7
3/4/2020,107,11
3/5/2020,184,12
3/6/2020,237,14
3/7/2020,403,17
3/8/2020,519,21
3/9/2020,594,22
3/10/2020,782,28
3/11/2020,1147,33
3/12/2020,1586,43
3/13/2020,2219,51
3/14/2020,2978,58
3/15/2020,3212,70
3/16/2020,4679,97
3/17/2020,6512,134
3/18/2020,9169,194
3/19/2020,13663,266
3/20/2020,20030,372
3/21/2020,26025,475
3/22/2020,34944,603
3/23/2020,46096,790
3/24/2020,56714,1033
3/25/2020,68841,1366
3/26/2020,86662,1783
3/27/2020,105253,2305
3/28/2020,127417,3018
3/29/2020,143544,3573
3/30/2020,165698,4280
3/31/2020,192079,5359
4/1/2020,224311,6635
4/2/2020,256541,8146
4/3/2020,289023,9566
4/4/2020,321199,11172
4/5/2020,350803,12790
4/6/2020,382661,14523
4/7/2020,413004,17099
4/8/2020,444153,19250
4/9/2020,480596,21463
4/10/2020,514943,23649
4/11/2020,544221,25790
4/12/2020,571093,27679
4/13/2020,598017,29657
4/14/2020,626412,32132
4/15/2020,652312,34719
4/16/2020,682268,36908
4/17/2020,715425,39007
4/18/2020,743419,40951
4/19/2020,769342,42934
4/20/2020,799022,45179
4/21/2020,825192,47662
4/22/2020,854611,50119
4/23/2020,887379,52543
4/24/2020,919531,54712
4/25/2020,950525,56444
4/26/2020,977072,57850
4/27/2020,1000822,59330
4/28/2020,1025512,61571
4/29/2020,1051732,63962
4/30/2020,1080974,66154
5/1/2020,1115995,68063
5/2/2020,1143819,69804
5/3/2020,1168311,71007
5/4/2020,1192024,72365
5/5/2020,1216353,74586
5/6/2020,1240616,76905
5/7/2020,1268273,78822
5/8/2020,1295546,80594
5/9/2020,1319992,82058
5/10/2020,1339140,83059
5/11/2020,1358174,84093
5/12/2020,1381017,85684
5/13/2020,1401593,87416
5/14/2020,1428125,89197
5/15/2020,1452946,90862
5/16/2020,1477179,92060
5/17/2020,1495977,92891
5/18/2020,1518111,94110
5/19/2020,1538872,95555
5/20/2020,1561595,97052
5/21/2020,1587401,98246
5/22/2020,1611020,99450
5/23/2020,1631999,100524
5/24/2020,1652590,101165
5/25/2020,1671243,101762
5/26/2020,1689819,102418
5/27/2020,1709226,103896
5/28/2020,1730872,104985
5/29/2020,1755607,106103
5/30/2020,1779691,107053
5/31/2020,1799145,107674
6/1/2020,1816110,108445
6/2/2020,1837393,109428
6/3/2020,1857164,110437
6/4/2020,1878887,111443
6/5/2020,1903888,112321
6/6/2020,1925186,112958
6/7/2020,1943599,113415
6/8/2020,1960103,113926
6/9/2020,1978195,114840
6/10/2020,1999263,115716
6/11/2020,2021646,116532
6/12/2020,2046972,117355
6/13/2020,2071944,118077
6/14/2020,2091364,118424
6/15/2020,2109886,118825
6/16/2020,2133725,119612
6/17/2020,2161114,120360
6/18/2020,2189429,121058
6/19/2020,2221126,121684
6/20/2020,2253739,122257
6/21/2020,2279928,122574
6/22/2020,2310901,122952
6/23/2020,2348123,123691
6/24/2020,2384355,124446
6/25/2020,2424724,124994
6/26/2020,2470934,125620
6/27/2020,2512671,126116
6/28/2020,2554533,126437
6/29/2020,2594175,126806
6/30/2020,2642487,127365
7/1/2020,2694054,128063
7/2/2020,2750402,128802
7/3/2020,2803022,129479
7/4/2020,2851968,129781
7/5/2020,2902406,130103
7/6/2020,2945207,130474
7/7/2020,3004064,131616
7/8/2020,3063787,132457
7/9/2020,3124662,133488
7/10/2020,3192440,134304
7/11/2020,3253811,135058
7/12/2020,3314495,135531
7/13/2020,3372055,135966
7/14/2020,3438494,136862
7/15/2020,3506460,137827
7/16/2020,3582499,138788
7/17/2020,3654750,139703
7/18/2020,3718547,140585
7/19/2020,3779996,141061
7/20/2020,3840208,141590
7/21/2020,3905790,142686
7/22/2020,3976175,143911
7/23/2020,4044432,144997
7/24/2020,4118581,146091
7/25/2020,4185580,147060
7/26/2020,4241736,147594
7/27/2020,4297906,148694
7/28/2020,4361600,149916
7/29/2020,4429975,151356
7/30/2020,4497941,152645
7/31/2020,4566409,153828
8/1/2020,4625541,154947
8/2/2020,4671547,155404
8/3/2020,4716831,155963
8/4/2020,4771805,157218
8/5/2020,4827688,158626
8/6/2020,4884919,159807
8/7/2020,4945982,161098
8/8/2020,5001158,162185
8/9/2020,5049295,162757
8/10/2020,5094516,163274
8/11/2020,5147116,164371
8/12/2020,5199918,165886
8/13/2020,5251447,166924
8/14/2020,5316520,168233
8/15/2020,5366176,169278
8/16/2020,5406280,169886
8/17/2020,5441942,170355
8/18/2020,5484847,171578
8/19/2020,5529110,172865
8/20/2020,5573699,173972
8/21/2020,5622488,175073
8/22/2020,5666892,176052
8/23/2020,5701458,176547
8/24/2020,5736339,176989
8/25/2020,5777266,178223
8/26/2020,5821222,179401
8/27/2020,5867210,180516
8/28/2020,5913745,181457
8/29/2020,5957986,182440
8/30/2020,5992914,182889
8/31/2020,6025528,183383
9/1/2020,6068471,184444
9/2/2020,6109113,185496
9/3/2020,6153466,186527
9/4/2020,6204155,187506
9/5/2020,6247664,188326
9/6/2020,6278714,188766
9/7/2020,6302612,189086
9/8/2020,6328301,189554
9/9/2020,6362838,190659
9/10/2020,6398736,191583
9/11/2020,6446756,192739
9/12/2020,6488444,193488
9/13/2020,6522977,193888
9/14/2020,6556144,194311
9/15/2020,6595687,195513
9/16/2020,6634561,196468
9/17/2020,6679812,197334
9/18/2020,6729034,198294
9/19/2020,6771773,199005
9/20/2020,6810690,199275
9/21/2020,6861284,199688
9/22/2020,6901445,200723
9/23/2020,6940297,201788
9/24/2020,6987772,202695
9/25/2020,7036320,203610
9/26/2020,7081250,204393
9/27/2020,7119404,204705
9/28/2020,7151853,205046
9/29/2020,7195367,205948
9/30/2020,7234446,206880
10/1/2020,7280542,207796
10/2/2020,7335672,208637
10/3/2020,7386331,209323
10/4/2020,7420963,209692
10/5/2020,7459194,210174
10/6/2020,7504413,210875
10/7/2020,7555630,211794
10/8/2020,7614545,212776
10/9/2020,7671295,213749
10/10/2020,7727035,214409
10/11/2020,7773867,214876
10/12/2020,7815599,215274
10/13/2020,7866690,216051
10/14/2020,7925992,217050
10/15/2020,7991106,217895
10/16/2020,8060228,218838
10/17/2020,8117920,219658
10/18/2020,8168910,220121
10/19/2020,8235649,220611
10/20/2020,8297346,221548
10/21/2020,8360667,222722
10/22/2020,8436892,223579
10/23/2020,8519370,224529
10/24/2020,8603098,225492
10/25/2020,8665765,225950
10/26/2020,8731741,226472
10/27/2020,8808902,227483
10/28/2020,8888170,228517
10/29/2020,8979389,229520
10/30/2020,9079480,230584
10/31/2020,9170216,231515
11/1/2020,9275861,232018
11/2/2020,9359194,232575
11/3/2020,9487028,234172
11/4/2020,9591203,235292
11/5/2020,9721219,236457
11/6/2020,9849031,237671
11/7/2020,9981155,238788
11/8/2020,10096510,239351
11/9/2020,10214556,240110
11/10/2020,10354827,241526
11/11/2020,10504315,242969
11/12/2020,10666081,244173
11/13/2020,10847207,245373
11/14/2020,11019491,246746
11/15/2020,11157404,247534
11/16/2020,11316582,248348
11/17/2020,11480745,250057
11/18/2020,11654158,251999
11/19/2020,11846057,254041
11/20/2020,12047493,255990
11/21/2020,12229527,257628
11/22/2020,12376174,258689
11/23/2020,12548120,259762
11/24/2020,12725355,261898
11/25/2020,12910248,264151
11/26/2020,13028634,265554
11/27/2020,13231655,267106
11/28/2020,13390411,268464
11/29/2020,13531251,269515
11/30/2020,13686941,270827
12/1/2020,13880976,273379
12/2/2020,14085477,276209
12/3/2020,14309633,279178
12/4/2020,14544946,281790
12/5/2020,14766853,284180
12/6/2020,14946070,285583
12/7/2020,15136219,287142
12/8/2020,15367167,289725
12/9/2020,15588302,292906
12/10/2020,15822975,295892
12/11/2020,16063231,299273
12/12/2020,16285394,301806
12/13/2020,16472093,303465
12/14/2020,16672720,305114
12/15/2020,16894766,308101
12/16/2020,17135451,311834
12/17/2020,17372674,315284
12/18/2020,17621628,318226
12/19/2020,17824198,320980
12/20/2020,18009542,322749
12/21/2020,18199258,324546
12/22/2020,18401221,327844
12/23/2020,18626999,331223
12/24/2020,18831882,334145
12/25/2020,18940567,335650
12/26/2020,19159558,337563
12/27/2020,19314549,339001
12/28/2020,19481232,340878
12/29/2020,19682925,344494
12/30/2020,19905861,348427
12/31/2020,20163970,351754
1/1/2021,20330227,353948
1/2/2021,20626102,356547
1/3/2021,20829750,357984
1/4/2021,21011395,359964
1/5/2021,21242637,363568
1/6/2021,21499503,367492
1/7/2021,21788111,371520
1/8/2021,22091570,375709
1/9/2021,22351100,378965
1/10/2021,22564473,381069
1/11/2021,22775307,382905
1/12/2021,22994207,387294
1/13/2021,23224047,391312
1/14/2021,23462087,395104
1/15/2021,23709113,398916
1/16/2021,23917745,402493
1/17/2021,24094337,404484
1/18/2021,24235417,406049
1/19/2021,24399702,408450
1/20/2021,24585092,412892
1/21/2021,24777418,417029
1/22/2021,24966945,420806
1/23/2021,25141808,424362
1/24/2021,25279642,426220
1/25/2021,25421759,427989
1/26/2021,25566539,431971
1/27/2021,25721674,436099
1/28/2021,25889109,439949
1/29/2021,26054956,443548
1/30/2021,26200639,446449
1/31/2021,26316068,448406
2/1/2021,26445435,450183
2/2/2021,26559307,453716
2/3/2021,26682418,457633
2/4/2021,26806343,461517
2/5/2021,26938002,465191
2/6/2021,27048955,467928
2/7/2021,27140838,469405
2/8/2021,27225846,470856
2/9/2021,27320441,473921
2/10/2021,27416273,477328
2/11/2021,27522576,480519
2/12/2021,27622605,483403
2/13/2021,27711459,485699
2/14/2021,27777808,486897
2/15/2021,27832451,487846
2/16/2021,27891055,489490
2/17/2021,27961123,491936
2/18/2021,28032479,494543
2/19/2021,28110664,497078
2/20/2021,28184071,499011
2/21/2021,28241967,500238
2/22/2021,28296804,501439
2/23/2021,28368817,503715
2/24/2021,28443828,506979
2/25/2021,28521885,509409
2/26/2021,28600619,511564
2/27/2021,28666684,513085
2/28/2021,28718551,514192
3/1/2021,28773039,515511
3/2/2021,28830105,517444
3/3/2021,28897254,520025
3/4/2021,28965786,521977
3/5/2021,29032651,523700
3/6/2021,29091946,525231
3/7/2021,29134012,525942
3/8/2021,29178325,526647
3/9/2021,29234131,528431
3/10/2021,29292364,530003
3/11/2021,29355260,531577
3/12/2021,29417333,533008
3/13/2021,29470925,534005
3/14/2021,29509777,534537
3/15/2021,29564544,535237
3/16/2021,29618925,536498
3/17/2021,29678413,537715
3/18/2021,29738938,539363
3/19/2021,29801003,540409
3/20/2021,29858024,541182
3/21/2021,29893002,541972
3/22/2021,29942482,542505
3/23/2021,29995780,543450
3/24/2021,30082900,544985
3/25/2021,30150876,546343
3/26/2021,30228412,547511
3/27/2021,30290635,548325
3/28/2021,30336989,548775
3/29/2021,30404286,549429
3/30/2021,30465723,550354
3/31/2021,30532694,551455
4/1/2021,30611880,552578
4/2/2021,30683729,553479
4/3/2021,30747975,554250
4/4/2021,30784624,554553
4/5/2021,30857777,555010
4/6/2021,30918920,555874
4/7/2021,30993906,558468
4/8/2021,31074158,559511
4/9/2021,31158495,560421
4/10/2021,31227789,561145
4/11/2021,31274232,561430
4/12/2021,31341189,561882
4/13/2021,31420333,562759
4/14/2021,31495649,563695
4/15/2021,31569559,564600
4/16/2021,31649936,565461
4/17/2021,31704097,566169
4/18/2021,31746979,566498
4/19/2021,31813153,567002
4/20/2021,31874073,567849
4/21/2021,31937897,568738
4/22/2021,32004887,569683
4/23/2021,32067266,570445
4/24/2021,32121459,571209
4/25/2021,32155433,571503
4/26/2021,32201093,571976
4/27/2021,32251826,572652
4/28/2021,32306919,573647
4/29/2021,32365832,574540
4/30/2021,32423991,575348
5/1/2021,32470651,576093
5/2/2021,32500713,576414
5/3/2021,32549484,576887
5/4/2021,32590283,577799
5/5/2021,32635987,578612
5/6/2021,32682942,579439
5/7/2021,32731048,580263
5/8/2021,32765567,580898
5/9/2021,32787667,581137
5/10/2021,32822819,581536
5/11/2021,32856880,582236
5/12/2021,32893073,583034
5/13/2021,32931602,583824
5/14/2021,32973465,584456
5/15/2021,33003075,584985
5/16/2021,33020516,585249
5/17/2021,33048287,585643
5/18/2021,33076084,586423
5/19/2021,33105592,587107
5/20/2021,33135436,587791
5/21/2021,33163988,588426
5/22/2021,33184562,588910
5/23/2021,33198034,589100
5/24/2021,33222478,589538
5/25/2021,33245568,590185
5/26/2021,33270101,591162
5/27/2021,33297250,592517
5/28/2021,33319173,593057
5/29/2021,33331791,593407
5/30/2021,33338967,593556
5/31/2021,33345078,593718
6/1/2021,33366574,594357
6/2/2021,33383769,594921
6/3/2021,33402873,595560
6/4/2021,33420007,596087
6/5/2021,33434612,596668
6/6/2021,33440437,596832
6/7/2021,33455266,597138
6/8/2021,33468347,597469
6/9/2021,33487336,597949
6/10/2021,33501700,598367
6/11/2021,33526534,598906
6/12/2021,33535298,599182
6/13/2021,33540562,599286
6/14/2021,33552708,599466
6/15/2021,33563608,599800
6/16/2021,33576185,600183
6/17/2021,33586808,600500
6/18/2021,33608173,601114
6/19/2021,33616854,601293
6/20/2021,33621439,601366
6/21/2021,33632775,601624
6/22/2021,33643640,601975
6/23/2021,33656798,602374
6/24/2021,33670460,602714
6/25/2021,33694795,603237
6/26/2021,33703667,603397
6/27/2021,33708049,603470
6/28/2021,33722356,603616
6/29/2021,33729139,603953
6/30/2021,33745462,604248
7/1/2021,33759839,604534
7/2/2021,33789218,604969
7/3/2021,33794117,605059
7/4/2021,33798017,605100
7/5/2021,33806926,605224
7/6/2021,33830000,605524
7/7/2021,33852633,605845
7/8/2021,33871661,606093
7/9/2021,33919152,606555
7/10/2021,33927934,606641
7/11/2021,33939289,606755
7/12/2021,33972340,606986
7/13/2021,33998731,607345
7/14/2021,34031900,607677
7/15/2021,34061808,608003
7/16/2021,34139287,608361
7/17/2021,34151681,608436
7/18/2021,34171876,608614
7/19/2021,34223268,608801
7/20/2021,34263837,609093
7/21/2021,34314421,609445
7/22/2021,34369086,609739
7/23/2021,34488481,610299
7/24/2021,34514592,610421
7/25/2021,34540730,610508
7/26/2021,34625819,610768
7/27/2021,34694558,611218
7/28/2021,34763997,611599
7/29/2021,34843287,611926
7/30/2021,35031358,612799
7/31/2021,35065578,612958
8/1/2021,35109418,613174
8/2/2021,35227169,613526
8/3/2021,35330370,614110
8/4/2021,35427042,614643
8/5/2021,35537965,615147
8/6/2021,35793262,616301
8/7/2021,35844735,616553
8/8/2021,35874059,616671
8/9/2021,36049960,617169
8/10/2021,36171170,618034
8/11/2021,36327428,618813
8/12/2021,36469625,619825
8/13/2021,36699472,620881
8/14/2021,36751301,621143
8/15/2021,36795656,621328
8/16/2021,37010426,622365
8/17/2021,37163247,623393
8/18/2021,37321875,624568
8/19/2021,37479114,626349
8/20/2021,37724800,627828
8/21/2021,37794718,628380
8/22/2021,37833727,628559
8/23/2021,38065136,629920
8/24/2021,38222263,631342
8/25/2021,38391696,632832
8/26/2021,38576143,635053
8/27/2021,38819722,636776
8/28/2021,38885039,637409
8/29/2021,38930590,637698
8/30/2021,39182598,639431
8/31/2021,39353876,640874
9/1/2021,39556129,642908
9/2/2021,39731212,645861
9/3/2021,39966805,647829
9/4/2021,40040910,648464
9/5/2021,40088245,648860
9/6/2021,40168844,649459
9/7/2021,40423642,651538
9/8/2021,40606673,653817
9/9/2021,40766792,657101
9/10/2021,40995001,659531
9/11/2021,41068628,660323
9/12/2021,41111533,660659
9/13/2021,41356059,662814
9/14/2021,41502249,664741
9/15/2021,41672834,667507
9/16/2021,41828348,670968
9/17/2021,42037222,673414
9/18/2021,42101504,674378
9/19/2021,42143705,674725
9/20/2021,42332114,677010
9/21/2021,42453773,679365
9/22/2021,42586906,682211
9/23/2021,42713380,685478
9/24/2021,42890288,687962
9/25/2021,42944318,688752
9/26/2021,42993948,689301
9/27/2021,43158614,691605
9/28/2021,43269993,694165
9/29/2021,43393412,696778
9/30/2021,43503368,699576
10/1/2021,43656245,701712
10/2/2021,43701232,702505
10/3/2021,43743010,703004
10/4/2021,43894279,704963
10/5/2021,43991658,706870
10/6/2021,44102249,709501
10/7/2021,44202795,711980
10/8/2021,44329272,713814
10/9/2021,44362110,714236
10/10/2021,44399737,714704
10/11/2021,44500378,715806
10/12/2021,44606753,718158
10/13/2021,44728329,721383
10/14/2021,44814707,723524
10/15/2021,44924503,725350
10/16/2021,44960864,725876
10/17/2021,44992796,726328
10/18/2021,45094996,728072
10/19/2021,45175944,730209
10/20/2021,45267400,733412
10/21/2021,45346299,735400
10/22/2021,45441451,737296
10/23/2021,45471592,737835
10/24/2021,45489817,738078
10/25/2021,45604119,739492
10/26/2021,45672830,741109
10/27/2021,45773731,743185
10/28/2021,45851283,745027
10/29/2021,45944868,746763
10/30/2021,45977440,747125
10/31/2021,46009140,747358
11/1/2021,46123123,748608
11/2/2021,46194240,749893
11/3/2021,46278817,751860
11/4/2021,46360647,753067
11/5/2021,46456734,755190
11/6/2021,46490792,755651
11/7/2021,46526688,755837
11/8/2021,46637293,757051
11/9/2021,46717616,758537
11/10/2021,46812637,760219
11/11/2021,46869801,761077
11/12/2021,47014700,763567
11/13/2021,47057256,764122
11/14/2021,47088349,764312
11/15/2021,47225196,765581
11/16/2021,47313041,766921
11/17/2021,47424773,768604
11/18/2021,47535123,769930
11/19/2021,47660990,771735
11/20/2021,47704692,772181
11/21/2021,47743623,772378
11/22/2021,47891329,773612
11/23/2021,47984051,774985
11/24/2021,48095699,776730
11/25/2021,48130504,777195
11/26/2021,48182594,777561
11/27/2021,48208087,777869
11/28/2021,48250235,778086
11/29/2021,48443028,780002
11/30/2021,48560513,781523
12/1/2021,48699124,783554
12/2/2021,48837564,787440
12/3/2021,48991223,789062
12/4/2021,49054845,789740
12/5/2021,49104646,790049
12/6/2021,49284432,791391
12/7/2021,49397736,793075
12/8/2021,49548608,794886
12/9/2021,49670822,796387
12/10/2021,49841560,798229
12/11/2021,49896323,798788
12/12/2021,49946891,799070
12/13/2021,50134176,800435
12/14/2021,50250247,801912
12/15/2021,50394344,804145
12/16/2021,50536051,805339
12/17/2021,50728954,807132
12/18/2021,50805383,807701
12/19/2021,50892242,807905
12/20/2021,51134328,809389
12/21/2021,51313310,811266
12/22/2021,51554991,813312
12/23/2021,51824224,816699
12/24/2021,52043686,817294
12/25/2021,52100740,817410
12/26/2021,52283306,817512
12/27/2021,52827635,819289
12/28/2021,53182318,821584
12/29/2021,53679320,823781
12/30/2021,54269867,825193
12/31/2021,54742382,825776
1/1/2022,54858824,826043
1/2/2022,55106998,826287
1/3/2022,56278376,827975
1/4/2022,57077565,830132
1/5/2022,57700873,832118
1/6/2022,58487697,833988
